product_id,product_name,category,units_sold,price_per_unit,sale_date
89,Product_89,Books,54,63.49158967271985,2023-03-30
90,Product_90,Clothing,47,349.88489685525457,2023-03-31
91,Product_91,Books,57,316.32670915604257,2023-04-01
92,Product_92,Books,50,439.3486466958912,2023-04-02
93,Product_93,Clothing,57,368.8601666829235,2023-04-03
94,Product_94,Clothing,54,402.72306054050006,2023-04-04
95,Product_95,Clothing,60,144.60711342279671,2023-04-05
96,Product_96,Clothing,47,92.8325741709628,2023-04-06
97,Product_97,Clothing,52,376.55430206222485,2023-04-07
98,Product_98,Books,49,404.3831959372957,2023-04-08
99,Product_99,Clothing,45,495.3000452903333,2023-04-09
100,Product_100,Electronics,29,209.2457500711561,2023-04-10
